#{"t_start": 1682366686.1787472, "env_id": null}
r,l,t,current_date,agent_id
186.49666,33,152.43035,2017-11-04,22
42.06999,23,154.433461,2017-12-05,9
66.93001,21,157.315186,2018-08-17,6
47.45666,30,158.957901,2018-06-06,3
132.76,28,158.958021,2018-06-20,31
134.32333,29,161.744241,2018-05-29,4
135.65668,33,161.744335,2017-12-10,26
90.00334,32,164.291448,2018-02-10,5
111.24335,34,165.925493,2018-07-14,14
107.38335,33,166.874967,2017-07-12,24
31.753334,27,168.366817,2017-07-16,29
94.93334,29,168.36694,2018-05-14,30
88.29,30,169.472046,2017-06-07,19
11.659997,27,170.970774,2017-11-11,2
137.09334,36,170.970875,2017-12-23,21
99.54334,33,172.767149,2018-03-14,23
114.35333,32,175.379762,2018-07-02,15
83.32667,37,175.379881,2018-02-26,28
63.09,36,177.205866,2017-10-20,10
93.66,29,177.205962,2018-08-21,13
130.09003,33,180.530315,2018-03-23,1
106.68666,32,181.864774,2018-02-16,0
70.159996,31,181.864951,2017-06-16,16
152.55667,32,183.213386,2018-08-18,25
67.896675,35,184.665356,2018-03-07,8
48.676662,22,184.665456,2017-06-07,9
-23.253332,53,184.665483,2017-09-06,27
161.01003,27,188.060086,2017-07-15,22
134.5,29,189.469622,2018-06-25,18
62.763336,39,189.469731,2018-06-19,20
115.62333,30,190.975263,2018-05-20,17
112.756676,33,193.686361,2018-01-21,7
167.23999,35,193.686477,2018-01-28,11
126.486664,37,193.686505,2018-02-17,12
129.13,25,200.486881,2017-12-30,30
108.026665,29,201.530317,2017-08-02,5
180.08669,33,203.906705,2018-01-13,26
106.29001,28,203.907255,2017-07-01,29
102.55333,34,205.78892,2018-08-07,4
108.25666,36,205.78903,2018-02-18,31
80.31999,37,207.605572,2017-06-23,3
90.59,38,207.605687,2018-05-04,6
121.606674,25,208.890831,2018-06-07,13
86.579994,29,210.358896,2017-12-21,23
142.69002,28,211.586793,2018-04-03,28
75.239975,34,215.137198,2017-07-20,2
108.70667,25,216.615948,2017-10-01,8
48.170002,31,216.616133,2017-08-16,10
148.15332,39,216.616165,2018-01-12,14
98.543335,28,218.435177,2018-06-24,16
128.4,28,219.668606,2017-05-29,25
116.6,41,221.007906,2017-09-21,24
120.34002,26,222.244376,2018-03-25,22
83.599976,33,223.524951,2018-02-23,1
152.41331,37,223.525067,2017-08-09,15
79.63333,41,223.525095,2017-11-13,19
48.793324,31,225.090725,2018-07-01,9
108.596664,32,226.586184,2017-08-20,27
138.81334,28,229.687053,2017-06-14,12
80.22333,31,231.237741,2017-12-15,17
25.486668,30,233.087965,2018-05-27,7
114.433334,47,233.088084,2018-04-25,21
-1.6266629,25,234.518402,2018-04-12,30
-26.439995,42,236.763466,2017-09-05,0
28.209993,33,236.763575,2017-11-27,11
53.54334,28,239.454165,2017-11-17,5
79.00333,25,239.454284,2018-06-18,31
90.41333,26,242.217607,2017-08-25,3
100.46668,40,242.217714,2017-09-14,20
129.80667,31,245.459929,2018-01-17,26
120.79333,31,247.014114,2018-06-29,4
37.920002,44,247.01421,2017-08-29,18
86.04667,32,247.014235,2018-03-14,29
90.31,32,249.871683,2018-07-28,6
165.40999,32,251.586043,2017-06-20,13
91.53667,24,251.586144,2018-06-19,25
165.86665,27,252.946958,2017-07-31,8
72.630005,31,252.947059,2017-07-20,28
75.75335,32,257.797946,2018-06-13,2
138.11334,25,257.798066,2017-12-30,9
113.88999,36,257.798095,2018-04-14,23
54.179993,32,258.870004,2017-09-21,14
30.599995,31,262.055453,2017-08-15,22
94.40334,35,263.903589,2018-07-01,16
130.07333,33,263.903708,2017-12-13,24
146.59332,28,266.552314,2018-01-02,12
120.929985,39,268.37333,2018-07-08,10
111.876656,35,269.568906,2017-07-19,1
100.99669,29,269.56909,2018-03-27,17
15.476671,27,274.934123,2018-04-23,5
97.13333,32,274.934241,2018-06-22,7
88.92667,30,276.316996,2017-10-19,11
117.409996,40,276.317093,2017-06-25,19
89.27,23,276.317119,2017-10-25,26
42.163338,42,278.861963,2017-09-19,15
89.746666,34,278.862079,2017-12-15,30
91.41334,41,280.737931,2018-08-04,27
61.990013,37,282.00369,2018-03-06,21
161.73,36,284.221899,2017-08-01,0
117.99997,24,284.222015,2018-01-06,8
164.30667,29,285.835291,2017-10-15,4
151.47,35,285.835392,2018-04-10,31
88.473335,34,287.365085,2018-08-10,3
69.95666,35,288.698418,2018-02-13,20
92.21001,28,288.698543,2018-05-04,25
158.34999,26,292.630242,2018-08-01,9
99.63334,34,292.630338,2017-08-02,18
91.44,26,292.630363,2017-11-22,23
174.11333,35,293.685585,2017-06-09,29
103.35667,34,295.570345,2018-04-07,6
44.750004,35,298.517056,2018-08-10,13
101.92333,26,298.517175,2017-07-09,22
88.88667,31,300.931186,2017-10-11,14
65.44667,25,303.800894,2017-06-07,1
118.97334,38,303.801014,2018-06-10,28
170.54,28,305.415091,2018-04-07,12
75.94667,25,309.470009,2018-08-18,7
115.75665,30,309.470616,2018-07-12,10
44.959995,24,309.470653,2017-09-22,19
59.293335,34,311.153974,2018-07-15,16
75.92666,34,311.154071,2017-08-09,24
175.82336,40,312.155486,2017-08-26,2
153.27335,32,313.691351,2017-07-18,17
47.80666,27,313.691469,2017-06-15,26
140.96335,27,317.810747,2017-06-08,21
143.32333,33,318.966636,2017-06-14,5
88.31333,33,320.673784,2018-04-06,11
56.42333,28,323.174892,2017-12-11,4
154.70668,29,323.17501,2017-07-31,8
71.88333,30,324.244995,2017-11-26,0
96.19667,28,325.603989,2017-06-26,25
99.32667,24,325.604084,2017-12-31,29
134.28333,32,329.008096,2017-12-21,3
71.30334,38,329.008229,2017-08-28,15
113.87998,37,329.00826,2018-06-30,27
171.59001,27,331.096957,2018-08-19,6
117.04998,29,331.097053,2018-05-18,9
57.656673,39,331.09708,2018-02-28,30
145.8,27,333.447367,2018-03-29,13
188.19669,36,333.447592,2018-04-08,31
99.840004,22,337.149685,2018-08-18,10
190.53665,37,337.149783,2017-07-19,20
87.2,31,338.465866,2017-06-22,22
76.94332,27,340.155424,2018-03-30,12
78.27333,23,340.155519,2018-01-21,16
98.119995,36,340.155552,2017-09-20,18
51.006664,28,340.155572,2018-08-01,28
157.67001,38,342.828179,2018-02-08,23
56.936665,34,345.093751,2018-01-10,14
125.47998,35,348.375487,2018-03-25,1
100.256676,32,352.16337,2017-08-14,2
36.536663,27,352.16347,2018-02-02,21
102.53667,33,352.163494,2018-05-03,24
59.669987,35,353.603518,2018-06-15,7
82.67,33,354.822476,2017-10-20,26
117.74669,34,356.554189,2018-06-10,17
100.876656,37,356.554285,2018-03-16,19
